WORLD CUP 2022,#genre#
US| PEACOCK EVENT 13,http://line.premiumpowers.net:80/Dave2022/Dave2022/1006297
US| START TV,http://line.premiumpowers.net:80/Dave2022/Dave2022/91874
US| STARZ EAST,http://line.premiumpowers.net:80/Dave2022/Dave2022/45493
US| STARZ WEST,http://line.premiumpowers.net:80/Dave2022/Dave2022/45478
US| STARZ,http://line.premiumpowers.net:80/Dave2022/Dave2022/45480
US| STARZ CINEMA,http://line.premiumpowers.net:80/Dave2022/Dave2022/45496
US| STARZ CINEMA EAST,http://line.premiumpowers.net:80/Dave2022/Dave2022/45497
US| STARZ BLACK,http://line.premiumpowers.net:80/Dave2022/Dave2022/45498
US| STARZ EDGE,http://line.premiumpowers.net:80/Dave2022/Dave2022/45492
US| STARZ FAMILY,http://line.premiumpowers.net:80/Dave2022/Dave2022/45481
US| STARZ COMEDY,http://line.premiumpowers.net:80/Dave2022/Dave2022/45494
US| STARZ ENCORE ACTION,http://line.premiumpowers.net:80/Dave2022/Dave2022/45489
US| STARZ ENCORE BLACK,http://line.premiumpowers.net:80/Dave2022/Dave2022/45488
US| STARZ ENCORE CLASSIC,http://line.premiumpowers.net:80/Dave2022/Dave2022/45487
US| STARZ ENCORE EAST,http://line.premiumpowers.net:80/Dave2022/Dave2022/45486
US| STARZ ENCORE FAMILY,http://line.premiumpowers.net:80/Dave2022/Dave2022/45485
US| STARZ ENCORE,http://line.premiumpowers.net:80/Dave2022/Dave2022/45484
US| STARZ ENCORE SUSPENSE,http://line.premiumpowers.net:80/Dave2022/Dave2022/91948
US| STARZ ENCORE WESTERNS,http://line.premiumpowers.net:80/Dave2022/Dave2022/91947
US| STARZ ENCORE WEST,http://line.premiumpowers.net:80/Dave2022/Dave2022/45482
US| STARZ KIDS & FAMILY,http://line.premiumpowers.net:80/Dave2022/Dave2022/45479
US| THE MOVIE CHANNEL,http://line.premiumpowers.net:80/Dave2022/Dave2022/91889


US| SPORTS NETWORK,#genre#
US| BEIN SPORTS 2,http://line.premiumpowers.net:80/Dave2022/Dave2022/83953
US| BEIN SPORTS 4,http://line.premiumpowers.net:80/Dave2022/Dave2022/83954
US| BEIN SPORTS 5,http://line.premiumpowers.net:80/Dave2022/Dave2022/83955
US| BEIN SPORTS 6,http://line.premiumpowers.net:80/Dave2022/Dave2022/83956
US| BEIN SPORTS 7,http://line.premiumpowers.net:80/Dave2022/Dave2022/83957
US| BEIN SPORTS 8,http://line.premiumpowers.net:80/Dave2022/Dave2022/83958
US| BEIN SPORTS,http://line.premiumpowers.net:80/Dave2022/Dave2022/45611
US| ACC NETWORK,http://line.premiumpowers.net:80/Dave2022/Dave2022/90960
US| ALTITUDE SPORTS,http://line.premiumpowers.net:80/Dave2022/Dave2022/460918
US| AT&T SPORTSNET SOUTHWEST,http://line.premiumpowers.net:80/Dave2022/Dave2022/91892
US| AT&T SPORTSNET ROCKY MOUNTAIN,http://line.premiumpowers.net:80/Dave2022/Dave2022/272826
US| AT&T SPORTSNET PITTSBURGH,http://line.premiumpowers.net:80/Dave2022/Dave2022/272825
US| MARQUEE SPORTS NETWORK,http://line.premiumpowers.net:80/Dave2022/Dave2022/272828
US| ROOT SPORTS,http://line.premiumpowers.net:80/Dave2022/Dave2022/272827
US| BIG TEN NETWORK,http://line.premiumpowers.net:80/Dave2022/Dave2022/45609
US| CBS SPORTS NETWORK,http://line.premiumpowers.net:80/Dave2022/Dave2022/45601
US| COWBOY CHANNEL,http://line.premiumpowers.net:80/Dave2022/Dave2022/91951
US| CSN BAY AREA,http://line.premiumpowers.net:80/Dave2022/Dave2022/91893
US| CSN BOSTON,http://line.premiumpowers.net:80/Dave2022/Dave2022/90945
US| CSN CALIFORNIA,http://line.premiumpowers.net:80/Dave2022/Dave2022/91894
US| NBC SPORTS CHICAGO,http://line.premiumpowers.net:80/Dave2022/Dave2022/90942
US| NBC SPORTS CHICAGO PLUS,http://line.premiumpowers.net:80/Dave2022/Dave2022/90944
US| CSN PHILADELPHIA,http://line.premiumpowers.net:80/Dave2022/Dave2022/90939
US| CSN PHILADELPHIA PLUS,http://line.premiumpowers.net:80/Dave2022/Dave2022/90943
US| CSN WASHINGTON,http://line.premiumpowers.net:80/Dave2022/Dave2022/90940
US| CSN WASHINGTON PLUS,http://line.premiumpowers.net:80/Dave2022/Dave2022/90941
US| ELEVEN SPORTS,http://line.premiumpowers.net:80/Dave2022/Dave2022/45583
US| ESPN,http://line.premiumpowers.net:80/Dave2022/Dave2022/45579
US| ESPN 2,http://line.premiumpowers.net:80/Dave2022/Dave2022/45580
US| ESPN NEWS,http://line.premiumpowers.net:80/Dave2022/Dave2022/45578
US| ESPN U,http://line.premiumpowers.net:80/Dave2022/Dave2022/90958
US| FIGHT NETWORK,http://line.premiumpowers.net:80/Dave2022/Dave2022/91897
US| FOX SPORTS 1,http://line.premiumpowers.net:80/Dave2022/Dave2022/45571
US| FOX SPORTS 2,http://line.premiumpowers.net:80/Dave2022/Dave2022/45570
US| FOX SOCCER PLUS,http://line.premiumpowers.net:80/Dave2022/Dave2022/45572
US| FOX SPORTS ARIZONA,http://line.premiumpowers.net:80/Dave2022/Dave2022/45569
US| FOX SPORTS CAROLINAS,http://line.premiumpowers.net:80/Dave2022/Dave2022/91679
US| FOX SPORTS DETROIT,http://line.premiumpowers.net:80/Dave2022/Dave2022/45568
US| FOX SPORTS FLORIDA,http://line.premiumpowers.net:80/Dave2022/Dave2022/45567
US| FOX SPORTS MIDWEST,http://line.premiumpowers.net:80/Dave2022/Dave2022/91688
US| FOX SPORTS NORTH,http://line.premiumpowers.net:80/Dave2022/Dave2022/45566
US| FOX SPORTS OHIO,http://line.premiumpowers.net:80/Dave2022/Dave2022/84908
US| FOX SPORTS OKLAHOMA,http://line.premiumpowers.net:80/Dave2022/Dave2022/91692
US| FOX SPORTS PRIME TICKET,http://line.premiumpowers.net:80/Dave2022/Dave2022/45565
US| FOX SPORTS SAN DIEGO,http://line.premiumpowers.net:80/Dave2022/Dave2022/45564
US| FOX SPORTS SOUTHEAST,http://line.premiumpowers.net:80/Dave2022/Dave2022/45562
US| FOX SPORTS SOUTH,http://line.premiumpowers.net:80/Dave2022/Dave2022/45563
US| FOX SPORTS SOUTHWEST,http://line.premiumpowers.net:80/Dave2022/Dave2022/45561
US| FOX SPORTS SUN,http://line.premiumpowers.net:80/Dave2022/Dave2022/45560
US| FOX SPORTS TENNESSEE,http://line.premiumpowers.net:80/Dave2022/Dave2022/91696
US| FOX SPORTSTIME OHIO,http://line.premiumpowers.net:80/Dave2022/Dave2022/91699
US| FOX SPORTS WEST,http://line.premiumpowers.net:80/Dave2022/Dave2022/45559
US| FOX SPORTS WISCONSIN,http://line.premiumpowers.net:80/Dave2022/Dave2022/45558
US| FUBO SPORTS NETWORK,http://line.premiumpowers.net:80/Dave2022/Dave2022/91895
US| FUBO SPORTS 1,http://line.premiumpowers.net:80/Dave2022/Dave2022/738902
US| FUBO SPORTS 2,http://line.premiumpowers.net:80/Dave2022/Dave2022/738901
US| FUBO SPORTS 3,http://line.premiumpowers.net:80/Dave2022/Dave2022/738900
US| FUBO SPORTS 4,http://line.premiumpowers.net:80/Dave2022/Dave2022/738899
US| FUBO SPORTS 5,http://line.premiumpowers.net:80/Dave2022/Dave2022/738898
US| GINX ESPORTS,http://line.premiumpowers.net:80/Dave2022/Dave2022/91854
US| GOLF CHANNEL,http://line.premiumpowers.net:80/Dave2022/Dave2022/45554
US| GOL TV,http://line.premiumpowers.net:80/Dave2022/Dave2022/91896
US| MLB NETWORK,http://line.premiumpowers.net:80/Dave2022/Dave2022/45539
US| MLB STRIKE ZONE,http://line.premiumpowers.net:80/Dave2022/Dave2022/91899
US| MSG,http://line.premiumpowers.net:80/Dave2022/Dave2022/91900
US| MSG PLUS,http://line.premiumpowers.net:80/Dave2022/Dave2022/91922
US| MSG 2,http://line.premiumpowers.net:80/Dave2022/Dave2022/91901
US| MSG 2 PLUS,http://line.premiumpowers.net:80/Dave2022/Dave2022/91902
US| NBC SPORTS NETWORK,http://line.premiumpowers.net:80/Dave2022/Dave2022/234677
US| NBC SPORTS NORTHWEST,http://line.premiumpowers.net:80/Dave2022/Dave2022/234676
US| NBC SPORTS BAY AREA,http://line.premiumpowers.net:80/Dave2022/Dave2022/234675
US| NBC SPORTS CHICAGO,http://line.premiumpowers.net:80/Dave2022/Dave2022/234674
US| NBC SPORTS CALIFORNIA,http://line.premiumpowers.net:80/Dave2022/Dave2022/234673
US| NBC SPORTS WASHINGTON,http://line.premiumpowers.net:80/Dave2022/Dave2022/234672
US| NBC SPORTS PHILADELFIA,http://line.premiumpowers.net:80/Dave2022/Dave2022/234671
US| NBC GOLF,http://line.premiumpowers.net:80/Dave2022/Dave2022/45532
US| PAC 12 ARIZONA,http://line.premiumpowers.net:80/Dave2022/Dave2022/45516
US| PAC 12 BAY AREA,http://line.premiumpowers.net:80/Dave2022/Dave2022/45515
US| PAC 12 LOS ANGELES,http://line.premiumpowers.net:80/Dave2022/Dave2022/45514
US| PAC 12 MOUNTAIN,http://line.premiumpowers.net:80/Dave2022/Dave2022/45513
US| PAC 12TIONAL,http://line.premiumpowers.net:80/Dave2022/Dave2022/84041
US| PAC 12 OREGON,http://line.premiumpowers.net:80/Dave2022/Dave2022/45512
US| PAC 12 WASHINGTON,http://line.premiumpowers.net:80/Dave2022/Dave2022/45511
US| SEC NETWORK,http://line.premiumpowers.net:80/Dave2022/Dave2022/45506
US| SPORTSMAN CHANNEL,http://line.premiumpowers.net:80/Dave2022/Dave2022/91873
US| SPORTSNET NEW YORK,http://line.premiumpowers.net:80/Dave2022/Dave2022/90946
US| SPORTSNET LA DODGERS,http://line.premiumpowers.net:80/Dave2022/Dave2022/91905
US| SPORTSNET LA LAKERS,http://line.premiumpowers.net:80/Dave2022/Dave2022/91904
US| STADIUM,http://line.premiumpowers.net:80/Dave2022/Dave2022/91917
US| STADIUM 1,http://line.premiumpowers.net:80/Dave2022/Dave2022/91918
US| STADIUM 2,http://line.premiumpowers.net:80/Dave2022/Dave2022/91919
US| STADIUM 3,http://line.premiumpowers.net:80/Dave2022/Dave2022/91920
US| SPORTSGRID,http://line.premiumpowers.net:80/Dave2022/Dave2022/988340
US| TENNIS,http://line.premiumpowers.net:80/Dave2022/Dave2022/45474
US| TENNIS CHANNEL,http://line.premiumpowers.net:80/Dave2022/Dave2022/811667
US| TENNIS CHANNEL PLUS 1,http://line.premiumpowers.net:80/Dave2022/Dave2022/959419
US| TENNIS CHANNEL PLUS 2,http://line.premiumpowers.net:80/Dave2022/Dave2022/959420
US| TENNIS CHANNEL PLUS 3,http://line.premiumpowers.net:80/Dave2022/Dave2022/959421
US| TENNIS CHANNEL PLUS 4,http://line.premiumpowers.net:80/Dave2022/Dave2022/959422
US| TENNIS CHANNEL PLUS 5,http://line.premiumpowers.net:80/Dave2022/Dave2022/959423
US| TENNIS CHANNEL PLUS 6,http://line.premiumpowers.net:80/Dave2022/Dave2022/959424
US| TENNIS CHANNEL PLUS 7,http://line.premiumpowers.net:80/Dave2022/Dave2022/959425
US| TENNIS CHANNEL PLUS 8,http://line.premiumpowers.net:80/Dave2022/Dave2022/959426
US| TENNIS CHANNEL PLUS 9,http://line.premiumpowers.net:80/Dave2022/Dave2022/959427
US| TENNIS CHANNEL PLUS 10,http://line.premiumpowers.net:80/Dave2022/Dave2022/959428
US| TENNIS CHANNEL PLUS 11,http://line.premiumpowers.net:80/Dave2022/Dave2022/959429
US| TENNIS CHANNEL PLUS 12,http://line.premiumpowers.net:80/Dave2022/Dave2022/959430
US| SUPERSPORT TENNIS,http://line.premiumpowers.net:80/Dave2022/Dave2022/811666
US| WILLOW CRICKET,http://line.premiumpowers.net:80/Dave2022/Dave2022/45463
US| UFC,http://line.premiumpowers.net:80/Dave2022/Dave2022/91949
US| WWE,http://line.premiumpowers.net:80/Dave2022/Dave2022/45462
US| YES NETWORK,http://line.premiumpowers.net:80/Dave2022/Dave2022/90970
US| Z CLASSIC,http://line.premiumpowers.net:80/Dave2022/Dave2022/150359
US| DAZN 1,http://line.premiumpowers.net:80/Dave2022/Dave2022/437299
US| DAZN 2,http://line.premiumpowers.net:80/Dave2022/Dave2022/437300
US| DAZN 3,http://line.premiumpowers.net:80/Dave2022/Dave2022/437301
US| DAZN 4,http://line.premiumpowers.net:80/Dave2022/Dave2022/437302
US| DAZN 5,http://line.premiumpowers.net:80/Dave2022/Dave2022/437303
US| DAZN 6,http://line.premiumpowers.net:80/Dave2022/Dave2022/437304
US| DAZN 7,http://line.premiumpowers.net:80/Dave2022/Dave2022/437305
US| DAZN 8,http://line.premiumpowers.net:80/Dave2022/Dave2022/437306
US| DAZN 9,http://line.premiumpowers.net:80/Dave2022/Dave2022/437307
US| DAZN 10,http://line.premiumpowers.net:80/Dave2022/Dave2022/437308
US| DAZN 11,http://line.premiumpowers.net:80/Dave2022/Dave2022/437309
US| DAZN 12,http://line.premiumpowers.net:80/Dave2022/Dave2022/437310
US| DAZN 13,http://line.premiumpowers.net:80/Dave2022/Dave2022/437311
US| WORLD POKER TOUR,http://line.premiumpowers.net:80/Dave2022/Dave2022/806920
US| POKERGO,http://line.premiumpowers.net:80/Dave2022/Dave2022/806919

US| BALLY NETWORK,#genre#
US| BALLY SPORTS YES,http://line.premiumpowers.net:80/Dave2022/Dave2022/825079
US| BALLY SPORTS ARIZONA,http://line.premiumpowers.net:80/Dave2022/Dave2022/825049
US| BALLY SPORTS ARIZONA PLUS,http://line.premiumpowers.net:80/Dave2022/Dave2022/825074
US| BALLY SPORTS ARIZONA PLUS 2,http://line.premiumpowers.net:80/Dave2022/Dave2022/825073
US| BALLY SPORTS DETROIT,http://line.premiumpowers.net:80/Dave2022/Dave2022/825050
US| BALLY SPORTS DETROIT PLUS,http://line.premiumpowers.net:80/Dave2022/Dave2022/825051
US| BALLY SPORTS FLORIDA,http://line.premiumpowers.net:80/Dave2022/Dave2022/825066
US| BALLY SPORTS FLORIDA PLUS,http://line.premiumpowers.net:80/Dave2022/Dave2022/825067
US| BALLY SPORTS GREAT LAKE,http://line.premiumpowers.net:80/Dave2022/Dave2022/825056
US| BALLY SPORTS INDIANA,http://line.premiumpowers.net:80/Dave2022/Dave2022/825046
US| BALLY SPORTS INDIANA PLUS,http://line.premiumpowers.net:80/Dave2022/Dave2022/825047
US| BALLY SPORTS KANSAS CITY,http://line.premiumpowers.net:80/Dave2022/Dave2022/825075
US| BALLY SPORTS KANSAS CITY PLUS,http://line.premiumpowers.net:80/Dave2022/Dave2022/825076
US| BALLY SPORTS MIDWEST,http://line.premiumpowers.net:80/Dave2022/Dave2022/825058
US| BALLY SPORTS MIDWEST PLUS,http://line.premiumpowers.net:80/Dave2022/Dave2022/825059
US| BALLY SPORTS NETBASE,http://line.premiumpowers.net:80/Dave2022/Dave2022/825070
US| BALLY SPORTS NEW ORLEANS,http://line.premiumpowers.net:80/Dave2022/Dave2022/825077
US| BALLY SPORTS NORTH,http://line.premiumpowers.net:80/Dave2022/Dave2022/825048
US| BALLY SPORTS OHIO,http://line.premiumpowers.net:80/Dave2022/Dave2022/825057
US| BALLY SPORTS OKLAHOMA,http://line.premiumpowers.net:80/Dave2022/Dave2022/825041
US| BALLY SPORTS OKLAHOMA PLUS,http://line.premiumpowers.net:80/Dave2022/Dave2022/825042
US| BALLY SPORTS PRIME TICKET,http://line.premiumpowers.net:80/Dave2022/Dave2022/825045
US| BALLY SPORTS SAN DIEGO,http://line.premiumpowers.net:80/Dave2022/Dave2022/825043
US| BALLY SPORTS SAN DIEGO PLUS,http://line.premiumpowers.net:80/Dave2022/Dave2022/825078
US| BALLY SPORTS SOCAL,http://line.premiumpowers.net:80/Dave2022/Dave2022/825052
US| BALLY SPORTS SOCAL PLUS,http://line.premiumpowers.net:80/Dave2022/Dave2022/825072
US| BALLY SPORTS SOUTH,http://line.premiumpowers.net:80/Dave2022/Dave2022/825064
US| BALLY SPORTS SOUTH PLUS,http://line.premiumpowers.net:80/Dave2022/Dave2022/825065
US| BALLY SPORTS SOUTHEAST,http://line.premiumpowers.net:80/Dave2022/Dave2022/825062
US| BALLY SPORTS SOUTHEAST PLUS,http://line.premiumpowers.net:80/Dave2022/Dave2022/825063
US| BALLY SPORTS SOUTHWEST,http://line.premiumpowers.net:80/Dave2022/Dave2022/825060
US| BALLY SPORTS SOUTHWEST PLUS,http://line.premiumpowers.net:80/Dave2022/Dave2022/825061
US| BALLY SPORTS SUN,http://line.premiumpowers.net:80/Dave2022/Dave2022/825068
US| BALLY SPORTS SUN PLUS,http://line.premiumpowers.net:80/Dave2022/Dave2022/825069
US| BALLY SPORTS WEST,http://line.premiumpowers.net:80/Dave2022/Dave2022/825053
US| BALLY SPORTS WEST,http://line.premiumpowers.net:80/Dave2022/Dave2022/825044
US| BALLY SPORTS WEST PLUS,http://line.premiumpowers.net:80/Dave2022/Dave2022/825071
US| BALLY SPORTS WISCONSIN,http://line.premiumpowers.net:80/Dave2022/Dave2022/825054
US| BALLY SPORTS WISCONSIN PLUS,http://line.premiumpowers.net:80/Dave2022/Dave2022/825055
US| NBA LIVE EVENTS,#genre#
US| NBA TV,http://line.premiumpowers.net:80/Dave2022/Dave2022/749756
NBA LIVE| 01 -  7:00 PM  Dallas Mavericks @ Washington Wizards,http://line.premiumpowers.net:80/Dave2022/Dave2022/836373
NBA LIVE| 02 - 7:30 PM Philadelphia 76ers @ Atlanta Hawks,http://line.premiumpowers.net:80/Dave2022/Dave2022/836372
NBA LIVE| 03 - 7:30 PM Charlotte Hornets @ Miami Heat,http://line.premiumpowers.net:80/Dave2022/Dave2022/836371
NBA LIVE| 04 - 8:00 PM  Portland Trail Blazers @ New Orleans Pelicans,http://line.premiumpowers.net:80/Dave2022/Dave2022/836370
NBA LIVE| 05 -,http://line.premiumpowers.net:80/Dave2022/Dave2022/836369
NBA LIVE| 06 -,http://line.premiumpowers.net:80/Dave2022/Dave2022/836368
NBA LIVE| 07 -,http://line.premiumpowers.net:80/Dave2022/Dave2022/836367
NBA LIVE| 08 -,http://line.premiumpowers.net:80/Dave2022/Dave2022/836366
NBA LIVE| 09 -,http://line.premiumpowers.net:80/Dave2022/Dave2022/836365
NBA LIVE| 10 -,http://line.premiumpowers.net:80/Dave2022/Dave2022/836364
NBA LIVE| 11 -,http://line.premiumpowers.net:80/Dave2022/Dave2022/836363
NBA LIVE| 12 -,http://line.premiumpowers.net:80/Dave2022/Dave2022/836362
NBA LIVE| 14 -,http://line.premiumpowers.net:80/Dave2022/Dave2022/836360
NBA LIVE| 13 -,http://line.premiumpowers.net:80/Dave2022/Dave2022/836361
NBA LIVE|15 -,http://line.premiumpowers.net:80/Dave2022/Dave2022/836359
NBA REPLAY INFO,http://line.premiumpowers.net:80/Dave2022/Dave2022/1040606
NBA REPLAY HIGHLIGHTS,http://line.premiumpowers.net:80/Dave2022/Dave2022/1040605
NBA REPLAY 1,http://line.premiumpowers.net:80/Dave2022/Dave2022/1040604
NBA REPLAY 2,http://line.premiumpowers.net:80/Dave2022/Dave2022/1040603
NBA REPLAY 3,http://line.premiumpowers.net:80/Dave2022/Dave2022/1040602
NBA REPLAY 4,http://line.premiumpowers.net:80/Dave2022/Dave2022/1040601
NBA REPLAY 5,http://line.premiumpowers.net:80/Dave2022/Dave2022/1040600
NBA REPLAY 6,http://line.premiumpowers.net:80/Dave2022/Dave2022/1040599
NBA REPLAY 7,http://line.premiumpowers.net:80/Dave2022/Dave2022/1040598
NBA REPLAY 8,http://line.premiumpowers.net:80/Dave2022/Dave2022/1040597
NBA REPLAY 9,http://line.premiumpowers.net:80/Dave2022/Dave2022/1040596
NBA REPLAY 10,http://line.premiumpowers.net:80/Dave2022/Dave2022/1040595
NBA REPLAY 11,http://line.premiumpowers.net:80/Dave2022/Dave2022/1040594
NBA REPLAY 12,http://line.premiumpowers.net:80/Dave2022/Dave2022/1040593
NBA REPLAY 13,http://line.premiumpowers.net:80/Dave2022/Dave2022/1040592
NBA REPLAY 14,http://line.premiumpowers.net:80/Dave2022/Dave2022/1040591
NBA REPLAY 15,http://line.premiumpowers.net:80/Dave2022/Dave2022/1040590
NBA REPLAY 16,http://line.premiumpowers.net:80/Dave2022/Dave2022/1040589
NBA REPLAY 17,http://line.premiumpowers.net:80/Dave2022/Dave2022/1040588
NBA TEAM| ATLANTA HAWKS,http://line.premiumpowers.net:80/Dave2022/Dave2022/836357
NBA TEAM| BOSTON CELTICS,http://line.premiumpowers.net:80/Dave2022/Dave2022/836356
NBA TEAM| BROOKLYN NETS,http://line.premiumpowers.net:80/Dave2022/Dave2022/836355
NBA TEAM| CHARLOTTE HORNETS,http://line.premiumpowers.net:80/Dave2022/Dave2022/836354
NBA TEAM| CHICAGO BULLS,http://line.premiumpowers.net:80/Dave2022/Dave2022/836353
NBA TEAM| DENVER NUGGETS,http://line.premiumpowers.net:80/Dave2022/Dave2022/836350
NBA TEAM| DETROIT PISTONS,http://line.premiumpowers.net:80/Dave2022/Dave2022/836349
NBA TEAM| GOLDEN STATE WARRIORS,http://line.premiumpowers.net:80/Dave2022/Dave2022/836348
NBA TEAM| HOUSTON ROCKETS,http://line.premiumpowers.net:80/Dave2022/Dave2022/836347
NBA TEAM| INDIANA PACERS,http://line.premiumpowers.net:80/Dave2022/Dave2022/836346
NBA TEAM| LOS ANGELES CLIPPERS,http://line.premiumpowers.net:80/Dave2022/Dave2022/836345
NBA TEAM| LOS ANGELES LAKERS,http://line.premiumpowers.net:80/Dave2022/Dave2022/836344
NBA TEAM| MEMPHIS GRIZZLIES,http://line.premiumpowers.net:80/Dave2022/Dave2022/836343
NBA TEAM| MIAMI HEAT,http://line.premiumpowers.net:80/Dave2022/Dave2022/836342
NBA TEAM| MILWAUKEE BUCKS,http://line.premiumpowers.net:80/Dave2022/Dave2022/836341
NBA TEAM| MINNESOTA TIMBERWOLVES,http://line.premiumpowers.net:80/Dave2022/Dave2022/836340
NBA TEAM| NEW ORLEANS PELICANS,http://line.premiumpowers.net:80/Dave2022/Dave2022/836339
NBA TEAM| NEW YORK KNICKS,http://line.premiumpowers.net:80/Dave2022/Dave2022/836338
NBA TEAM| OKLAHOMA CITY THUNDER,http://line.premiumpowers.net:80/Dave2022/Dave2022/836337
NBA TEAM| ORLANDO MAGIC,http://line.premiumpowers.net:80/Dave2022/Dave2022/836336
NBA TEAM| PHILADELPHIA 76ERS,http://line.premiumpowers.net:80/Dave2022/Dave2022/836335
NBA TEAM| PHOENIX SUNS,http://line.premiumpowers.net:80/Dave2022/Dave2022/836334
NBA TEAM| PORTLAND TRAIL BLAZERS,http://line.premiumpowers.net:80/Dave2022/Dave2022/836333
NBA TEAM| SACRAMENTO KINGS,http://line.premiumpowers.net:80/Dave2022/Dave2022/836332
NBA TEAM| SAN ANTONIO SPURS,http://line.premiumpowers.net:80/Dave2022/Dave2022/836331
NBA TEAM| TORONTO RAPTORS,http://line.premiumpowers.net:80/Dave2022/Dave2022/836330
NBA TEAM| UTAH JAZZ,http://line.premiumpowers.net:80/Dave2022/Dave2022/836329
NBA TEAM| WASHINGTON WIZARDS,http://line.premiumpowers.net:80/Dave2022/Dave2022/836328


GERMANY,#genre#
DE| PROSIEBEN,http://line.premiumpowers.net:80/Dave2022/Dave2022/889558
DE| PROSIEBEN MAXX,http://line.premiumpowers.net:80/Dave2022/Dave2022/889557
DE| RTL,http://line.premiumpowers.net:80/Dave2022/Dave2022/889556
DE| RTL II,http://line.premiumpowers.net:80/Dave2022/Dave2022/889555
DE| SAT.1 GOLD,http://line.premiumpowers.net:80/Dave2022/Dave2022/889554
DE| SAT.1,http://line.premiumpowers.net:80/Dave2022/Dave2022/889553
DE| VOX,http://line.premiumpowers.net:80/Dave2022/Dave2022/889552
DE| KABEL 1,http://line.premiumpowers.net:80/Dave2022/Dave2022/889551
DE| SIXX ,http://line.premiumpowers.net:80/Dave2022/Dave2022/889550
DE| DMAX,http://line.premiumpowers.net:80/Dave2022/Dave2022/889549
DE| KIKA,http://line.premiumpowers.net:80/Dave2022/Dave2022/889548
DE| DISNEY CHANNEL,http://line.premiumpowers.net:80/Dave2022/Dave2022/889547
DE| COMEDY CENTRAL,http://line.premiumpowers.net:80/Dave2022/Dave2022/889546
DE| DELUXE MUSIC,http://line.premiumpowers.net:80/Dave2022/Dave2022/889545
DE| E! ENTERTAINM,http://line.premiumpowers.net:80/Dave2022/Dave2022/889544
DE| KABEL 1 DOKU,http://line.premiumpowers.net:80/Dave2022/Dave2022/889543
DE| 13TH STREET,http://line.premiumpowers.net:80/Dave2022/Dave2022/889542
DE| MTV,http://line.premiumpowers.net:80/Dave2022/Dave2022/889541
DE| N-TV,http://line.premiumpowers.net:80/Dave2022/Dave2022/889540
DE| NITRO,http://line.premiumpowers.net:80/Dave2022/Dave2022/889539
DE| WELT,http://line.premiumpowers.net:80/Dave2022/Dave2022/889538
DE| DISCOVERY,http://line.premiumpowers.net:80/Dave2022/Dave2022/889537
DE| HISTORY,http://line.premiumpowers.net:80/Dave2022/Dave2022/889536
DE|T GEO WILD,http://line.premiumpowers.net:80/Dave2022/Dave2022/889535
DE|TIONAL GEOGRAPHIC,http://line.premiumpowers.net:80/Dave2022/Dave2022/889534
DE| SPIEGEL GESCHICHTE,http://line.premiumpowers.net:80/Dave2022/Dave2022/889533
DE| SUPER RTL,http://line.premiumpowers.net:80/Dave2022/Dave2022/889532
DE| SYFY,http://line.premiumpowers.net:80/Dave2022/Dave2022/889531
DE| TELE 5,http://line.premiumpowers.net:80/Dave2022/Dave2022/889530
DE| TLC,http://line.premiumpowers.net:80/Dave2022/Dave2022/889529
DE| UNIVERSAL TV,http://line.premiumpowers.net:80/Dave2022/Dave2022/889528
DE| WARNERTV COMEDY,http://line.premiumpowers.net:80/Dave2022/Dave2022/889527
DE| WARNERTV FILM,http://line.premiumpowers.net:80/Dave2022/Dave2022/889526
DE| WARNERTV SERIE,http://line.premiumpowers.net:80/Dave2022/Dave2022/889525
DE| SKY DOCUMENTARIES,http://line.premiumpowers.net:80/Dave2022/Dave2022/889524
DE| SKYTURE,http://line.premiumpowers.net:80/Dave2022/Dave2022/889523
DE| SKY ONE,http://line.premiumpowers.net:80/Dave2022/Dave2022/889522
DE| SKY ATLANTIC,http://line.premiumpowers.net:80/Dave2022/Dave2022/889521
DE| SKY REPLAY,http://line.premiumpowers.net:80/Dave2022/Dave2022/889520
DE| SKY CINEMA ACTION,http://line.premiumpowers.net:80/Dave2022/Dave2022/889519
DE| SKY CINEMA BEST OF,http://line.premiumpowers.net:80/Dave2022/Dave2022/889518
DE| SKY CINEMA FAMILY,http://line.premiumpowers.net:80/Dave2022/Dave2022/889517
DE| SKY CINEMA PREMIEREN +24,http://line.premiumpowers.net:80/Dave2022/Dave2022/889516
DE| SKY CINEMA PREMIEREN,http://line.premiumpowers.net:80/Dave2022/Dave2022/889515
DE| SKY CINEMA SPECIAL,http://line.premiumpowers.net:80/Dave2022/Dave2022/889514
DE| SKY CINEMA THRILLER,http://line.premiumpowers.net:80/Dave2022/Dave2022/889513
DE| SKY COMEDY,http://line.premiumpowers.net:80/Dave2022/Dave2022/889512
DE| SKY CRIME,http://line.premiumpowers.net:80/Dave2022/Dave2022/889511
DE| SKY KRIMI,http://line.premiumpowers.net:80/Dave2022/Dave2022/889510
DE| SPORT 1,http://line.premiumpowers.net:80/Dave2022/Dave2022/889509
DE| EUROSPORT 1,http://line.premiumpowers.net:80/Dave2022/Dave2022/889508
DE| EUROSPORT 2,http://line.premiumpowers.net:80/Dave2022/Dave2022/889507
DE| DAZN BAR 1,http://line.premiumpowers.net:80/Dave2022/Dave2022/889506
DE| DAZN BAR 2,http://line.premiumpowers.net:80/Dave2022/Dave2022/889505
